launch_simulation
Command: launch_simulation 
INFO: [Vivado 12-12493] Simulation top is 'fir_tb'
WARNING: [Vivado 12-13277] Compiled library path does not exist: ''
INFO: [Vivado 12-5682] Launching behavioral simulation in '/home/tnoble/cecs460_project4/project_4/project_4.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-72] Using boost library from '/tools/Xilinx/Vivado/2022.1/tps/boost_1_72_0'
INFO: [SIM-utils-54] Inspecting design source files for 'fir_tb' in fileset 'sim_1'...
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in '/home/tnoble/cecs460_project4/project_4/project_4.sim/sim_1/behav/xsim'
xvlog --incr --relax -prj fir_tb_vlog.prj
Waiting for jobs to finish...
No pending jobs, compilation finished.
INFO: [USF-XSim-69] 'compile' step finished in '1' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in '/home/tnoble/cecs460_project4/project_4/project_4.sim/sim_1/behav/xsim'
xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot fir_tb_behav xil_defaultlib.fir_tb xil_defaultlib.glbl -log elaborate.log
Vivado Simulator v2022.1
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: /tools/Xilinx/Vivado/2022.1/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot fir_tb_behav xil_defaultlib.fir_tb xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
INFO: [XSIM 43-4323] No Change in HDL. Linking previously generated obj files to create kernel
INFO: [USF-XSim-69] 'elaborate' step finished in '1' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in '/home/tnoble/cecs460_project4/project_4/project_4.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "fir_tb_behav -key {Behavioral:sim_1:Functional:fir_tb} -tclbatch {fir_tb.tcl} -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
Time resolution is 1 ps
source fir_tb.tcl
# set curr_wave [current_wave_config]
# if { [string length $curr_wave] == 0 } {
#   if { [llength [get_objects]] > 0} {
#     add_wave /
#     set_property needs_save false [current_wave_config]
#   } else {
#      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
#   }
# }
# run 100000ns
Starting testbench at time                    0
Time=                   0, Full Counter=         0, Cycle Counter=0, Done=x, State(non-pipe)= 0
Time=                5000, Full Counter=         0, Cycle Counter=0, Done=0, State(non-pipe)= 0
Reset complete at time                30000
DUT Memory initialized with sine wave test signal
Memory contents from    0 to    9:
mem[          0] =    0
mem[          1] =    0
mem[          2] =    0
mem[          3] =    0
mem[          4] =    0
mem[          5] =    0
mem[          6] =    0
mem[          7] =    0
mem[          8] =    0
mem[          9] =    0

Starting non-pipelined FIR filter test at time              2195000...
Time=             2205000, Full Counter=         1, Cycle Counter=1, Done=0, State(non-pipe)= 1
Start pulse completed at time              2215000
Time=             2215000, Full Counter=         2, Cycle Counter=2, Done=0, State(non-pipe)= 2
Time=             2225000, Full Counter=         3, Cycle Counter=3, Done=0, State(non-pipe)= 3
Time=             2235000, Full Counter=         4, Cycle Counter=4, Done=0, State(non-pipe)= 4
Time=             2245000, Full Counter=         5, Cycle Counter=5, Done=0, State(non-pipe)= 5
Time=             2255000, Full Counter=         6, Cycle Counter=6, Done=0, State(non-pipe)= 6
Time=             2265000, Full Counter=         7, Cycle Counter=7, Done=0, State(non-pipe)= 7
Time=             2275000, Full Counter=         8, Cycle Counter=0, Done=0, State(non-pipe)= 8
Time=             2285000, Full Counter=         9, Cycle Counter=1, Done=0, State(non-pipe)= 9
Time=             2295000, Full Counter=        10, Cycle Counter=2, Done=0, State(non-pipe)=10
Time=             2305000, Full Counter=        11, Cycle Counter=3, Done=0, State(non-pipe)=11
Time=             2315000, Full Counter=        12, Cycle Counter=4, Done=0, State(non-pipe)=12
Time=             2325000, Full Counter=        13, Cycle Counter=5, Done=0, State(non-pipe)= 1
Time=             2335000, Full Counter=        14, Cycle Counter=6, Done=0, State(non-pipe)= 2
Time=             2345000, Full Counter=        15, Cycle Counter=7, Done=0, State(non-pipe)= 3
Time=             2355000, Full Counter=        16, Cycle Counter=0, Done=0, State(non-pipe)= 4
Time=             2365000, Full Counter=        17, Cycle Counter=1, Done=0, State(non-pipe)= 5
Time=             2375000, Full Counter=        18, Cycle Counter=2, Done=0, State(non-pipe)= 6
Time=             2385000, Full Counter=        19, Cycle Counter=3, Done=0, State(non-pipe)= 7
Time=             2395000, Full Counter=        20, Cycle Counter=4, Done=0, State(non-pipe)= 8
Time=             2405000, Full Counter=        21, Cycle Counter=5, Done=0, State(non-pipe)= 9
Time=             2415000, Full Counter=        22, Cycle Counter=6, Done=0, State(non-pipe)=10
Time=             2425000, Full Counter=        23, Cycle Counter=7, Done=0, State(non-pipe)=11
Time=             2435000, Full Counter=        24, Cycle Counter=0, Done=0, State(non-pipe)=12
Time=             2445000, Full Counter=        25, Cycle Counter=1, Done=0, State(non-pipe)= 1
Time=             2455000, Full Counter=        26, Cycle Counter=2, Done=0, State(non-pipe)= 2
